payment_id,customer_name,amount_paid,date
PAY2051,"Krause, Reid and Bailey",708.55,2025-03-15
PAY2052,Walters Group,1195.0,2025-04-11
PAY2053,Stevens LLC,574.27,2025-04-04
PAY2054,Sandoval-Hughes,1393.1,2025-03-25
PAY2055,Mcdonald Ltd,1192.06,2025-03-05
PAY2056,Steele Group,635.12,2025-04-18
PAY2057,"Ortiz, Moran and Aguilar",391.07,2025-04-16
PAY2058,"Reyes, Johnson and Lucero",443.18,2025-03-27
PAY2059,Herrera-Bernard,505.21,2025-04-16
PAY2060,"Santos, Delgado and Salinas",754.86,2025-04-09
PAY2061,Reid-Castro,497.91,2025-03-03
PAY2062,Thompson-Murphy,603.63,2025-03-26
PAY2063,Love-Kennedy,617.13,2025-04-11
PAY2064,"Guerra, Fleming and Graham",1495.28,2025-04-27
PAY2065,"Zhang, Welch and Taylor",1405.76,2025-04-23
PAY2066,Pruitt Inc,1009.42,2025-04-21
PAY2067,Hanson-Newton,1236.62,2025-03-03
PAY2068,Meadows and Sons,1255.63,2025-04-08
PAY2069,"Anderson, Allen and Young",1188.2,2025-04-04
PAY2070,"Carlson, Kelly and Steele",651.93,2025-03-01
PAY2071,Savage-Johnson,591.79,2025-03-24
PAY2072,Evans-Walter,699.08,2025-04-14
PAY2073,Christian and Sons,1402.96,2025-03-12
PAY2074,"Moore, Fowler and Powell",942.22,2025-04-12
PAY2075,Mills-Jones,1465.69,2025-03-06
PAY2076,Mccoy PLC,723.65,2025-03-04
PAY2077,Rodriguez-Estrada,1199.64,2025-03-24
PAY2078,"Price, Adams and Pearson",692.81,2025-03-20
PAY2079,"Soto, Lopez and Cochran",1451.97,2025-03-04
PAY2080,"Adams, Camacho and Crosby",1100.53,2025-04-12
PAY2081,"Davis, Long and Mcdaniel",887.38,2025-03-25
PAY2082,Espinoza-Baldwin,820.39,2025-03-19
PAY2083,Ashley PLC,1280.28,2025-04-02
PAY2084,"Garcia, Stark and Bright",1324.59,2025-04-04
PAY2085,Armstrong and Sons,895.7,2025-03-24
PAY2086,Robertson Ltd,1483.86,2025-03-27
PAY2087,Lane-Soto,744.89,2025-04-01
PAY2088,"Miller, Hansen and Butler",648.76,2025-03-10
PAY2089,"Dennis, Smith and Thompson",1347.97,2025-04-03
PAY2090,Nicholson-Perez,1038.02,2025-04-17
PAY2091,Romero-Barr,1267.01,2025-03-30
PAY2092,"Riley, Carter and Gibson",625.32,2025-04-26
PAY2093,Smith-Peterson,630.3,2025-03-16
PAY2094,Bryant PLC,553.38,2025-03-28
PAY2095,Carpenter-Brown,1091.89,2025-04-20
PAY2096,"Ballard, Watkins and Russell",887.51,2025-04-13
PAY2097,Griffin-Graham,1366.6,2025-04-28
PAY2098,Stewart Ltd,1036.18,2025-03-27
PAY2099,Willis-Humphrey,1301.48,2025-03-20
PAY2100,"Hamilton, Adams and Acosta",1168.5,2025-03-04
PAY2101,"Espinoza, Cook and Gomez",1051.47,2025-04-10
PAY2102,"Stein, Wilson and Pope",946.88,2025-03-01
PAY2103,Howard and Sons,1024.73,2025-04-09
PAY2104,Jordan-Parker,1247.52,2025-04-21
PAY2105,"King, Shea and Miller",496.0,2025-04-16
PAY2106,Lutz-Wood,813.96,2025-04-04
PAY2107,"Harper, Brooks and Little",548.62,2025-04-19
PAY2108,"Porter, Walter and Waters",1111.34,2025-03-14
PAY2109,Kennedy-Chen,1374.97,2025-04-18
PAY2110,"Freeman, Foster and Perkins",692.32,2025-03-25
PAY2111,"Powers, Williams and Stevenson",1149.15,2025-04-25
PAY2112,"Little, Clark and Williams",584.47,2025-04-09
PAY2113,"Wade, Horton and Jimenez",436.91,2025-03-08
PAY2114,"Peterson, Merritt and Butler",891.65,2025-04-20
PAY2115,"Medina, Allen and Duran",1201.45,2025-04-04
PAY2116,Wheeler-Martinez,1023.51,2025-03-30
PAY2117,Bauer-Rosales,525.22,2025-03-07
PAY2118,"Barber, Lee and Alvarez",405.09,2025-04-11
PAY2119,Williams LLC,726.34,2025-04-14
PAY2120,Martinez and Sons,648.62,2025-04-14
